AÃ‘O;LOCAL_VISITA;EQUIPO;VICTORIAS;DERROTAS;EMPATES;LOCAL_GOL;LOCAL_GOL_HT;LOCAL_AMARILLA;LOCAL_ROJA;LOCAL_TIRO_ARCO
2010;Visita;Burnley;1;8;0;21;10;15;0;78
2010;Local;Chelsea;15;2;1;60;29;20;3;187
2010;Visita;Chelsea;8;6;5;19;11;31;0;101
2010;Local;Everton;10;3;5;31;13;21;2;143
2010;Visita;Everton;5;4;11;21;11;33;2;115
2010;Local;Fulham;7;6;6;23;7;18;0;126
2010;Visita;Fulham;1;10;8;27;14;22;1;156
2010;Local;Hull;2;4;3;9;6;18;2;45
2010;Visita;Hull;0;6;3;20;8;13;0;92
2010;Local;Liverpool;12;3;3;32;19;18;2;134
2010;Visita;Liverpool;2;9;7;22;6;27;0;102
2010;Local;Man City;11;5;4;32;16;31;3;142
2010;Visita;Man City;9;4;6;20;7;27;4;126
2010;Local;Man United;17;1;1;55;21;20;0;191
2010;Visita;Man United;6;1;10;17;5;29;0;109
2010;Local;Newcastle;3;4;3;20;9;20;0;78
2010;Visita;Newcastle;3;5;1;17;8;19;2;58
2010;Local;Portsmouth;2;4;3;11;5;15;2;73
2010;Visita;Portsmouth;1;6;2;18;12;6;0;88
2010;Local;Stoke;7;7;6;25;10;29;3;136
2010;Visita;Stoke;6;7;5;26;15;16;1;150
2010;Local;Sunderland;9;2;8;25;14;32;1;137
2010;Visita;Sunderland;2;10;7;34;16;26;3;156
2010;Local;Tottenham;12;1;6;30;15;29;1;198
2010;Visita;Tottenham;7;8;3;29;13;32;1;144
2010;Local;West Brom;4;3;2;12;5;12;2;77
2010;Visita;West Brom;2;6;2;21;9;14;1;73
2010;Local;West Ham;6;7;6;24;10;22;0;135
2010;Visita;West Ham;1;11;7;37;17;20;1;149
2010;Local;Wigan;5;6;9;19;7;26;1;152
2010;Visita;Wigan;3;11;4;36;11;30;2;120
2010;Local;Wolves;6;7;6;18;8;26;1;113
2010;Visita;Wolves;3;11;4;30;12;21;0;153
2011;Local;Arsenal;12;2;6;27;9;28;2;180
2011;Visita;Arsenal;7;6;5;37;15;36;2;116
2011;Local;Aston Villa;7;6;5;22;12;25;3;98
2011;Visita;Aston Villa;5;5;10;31;13;33;2;156
2011;Local;Birmingham;3;4;3;10;4;12;1;38
2011;Visita;Birmingham;2;6;2;22;12;11;0;110
2011;Local;Blackburn;5;9;4;22;11;39;0;122
2011;Visita;Blackburn;2;10;7;43;13;32;0;172
2011;Local;Blackpool;3;7;3;19;11;15;0;91
2011;Visita;Blackpool;0;6;2;23;7;10;0;82
2011;Local;Bolton;6;11;2;24;9;24;3;165
2011;Visita;Bolton;3;14;1;36;15;21;3;154
2011;Local;Chelsea;13;4;3;43;18;39;1;180
2011;Visita;Chelsea;8;5;5;17;12;26;1;113
2011;Local;Everton;10;4;5;30;10;28;2;165
2011;Visita;Everton;5;9;3;22;11;34;1;132
2011;Local;Fulham;9;4;5;33;13;31;1;171
2011;Visita;Fulham;3;8;9;22;9;29;0;154
2011;Local;Liverpool;11;1;8;36;17;28;0;175
2011;Visita;Liverpool;9;8;2;21;8;30;3;137
2011;Local;Man City;17;0;1;49;20;19;1;175
2011;Visita;Man City;7;6;5;23;10;29;3;132
2011;Local;Man United;16;2;1;52;23;23;2;206
2011;Visita;Man United;11;4;5;17;11;31;0;127
2011;Local;Newcastle;7;3;8;33;16;27;1;144
2011;Visita;Newcastle;6;7;7;27;10;25;1;128
2011;Local;Norwich;4;3;3;17;7;13;1;70
2011;Visita;Norwich;1;4;4;19;6;12;1;96
2011;Local;QPR;1;4;4;8;4;12;2;55
2011;Visita;QPR;3;6;1;18;9;17;0;90
2011;Local;Stoke;10;3;6;33;14;32;0;98
2011;Visita;Stoke;3;13;3;37;21;13;1;138
2011;Local;Sunderland;4;9;5;27;16;27;2;128
2011;Visita;Sunderland;6;9;3;25;10;27;1;148
2011;Local;Swansea;4;1;5;12;4;14;0;62
2011;Visita;Swansea;0;6;3;19;7;13;1;86
2011;Local;Tottenham;10;1;6;31;16;18;0;183
2011;Visita;Tottenham;9;6;5;25;12;32;1;156
2011;Local;West Brom;6;7;6;25;14;25;1;149
2011;Visita;West Brom;6;7;5;35;21;23;1;132
2011;Local;West Ham;3;5;1;12;7;8;0;78
2011;Visita;West Ham;1;5;3;22;12;9;0;91
2011;Local;Wigan;4;7;7;21;8;35;1;140
2011;Visita;Wigan;4;10;6;36;13;30;0;170
2011;Local;Wolves;7;7;4;29;14;29;0;131
2011;Visita;Wolves;3;12;5;38;20;28;2;184
2012;Local;Arsenal;10;4;4;48;22;29;0;169
2012;Visita;Arsenal;9;5;6;20;11;36;1;121
2012;Local;Aston Villa;3;8;9;17;6;28;2;125
2012;Visita;Aston Villa;3;10;6;39;15;16;1;172
2012;Local;Blackburn;4;5;1;14;6;14;1;76
2012;Visita;Blackburn;1;7;1;23;13;7;0;73
2012;Local;Bolton;3;3;3;12;7;12;0;63
2012;Visita;Bolton;3;5;2;20;4;6;0;80
2012;Local;Chelsea;11;2;5;40;19;19;2;177
2012;Visita;Chelsea;8;6;6;25;8;32;0;153
2012;Local;Everton;12;3;5;36;18;29;0;158
2012;Visita;Everton;5;4;12;28;11;30;3;134
2012;Local;Fulham;11;5;4;39;16;16;1;169
2012;Visita;Fulham;4;11;4;36;21;20;2;174
2012;Local;Liverpool;6;7;6;24;10;18;1;178
2012;Visita;Liverpool;6;10;4;33;17;32;1;117
2012;Local;Man City;16;1;3;49;16;24;1;210
2012;Visita;Man City;10;5;5;16;4;32;0;104
2012;Local;Man United;17;1;1;50;21;23;0;203
2012;Visita;Man United;13;5;2;26;10;36;4;142
2012;Local;Newcastle;12;5;3;29;13;36;0;149
2012;Visita;Newcastle;4;11;4;45;18;21;0;170
2012;Local;Norwich;8;6;5;24;13;26;1;138
2012;Visita;Norwich;5;9;6;36;20;16;3;159
2012;Local;QPR;7;8;5;24;10;28;5;165
2012;Visita;QPR;0;15;4;40;19;22;0;194
2012;Local;Reading;2;3;5;15;5;13;0;44
2012;Visita;Reading;0;8;2;18;4;10;0;104
2012;Local;Southampton;3;4;3;14;4;11;0;66
2012;Visita;Southampton;1;6;2;24;12;9;1;78
2012;Local;Stoke;8;2;9;25;12;22;2;101
2012;Visita;Stoke;2;9;9;24;10;21;0;168
2012;Local;Sunderland;8;6;6;24;9;26;0;123
2012;Visita;Sunderland;4;9;7;32;12;18;3;192
2012;Local;Swansea;7;5;7;32;16;26;2;162
2012;Visita;Swansea;8;9;3;23;11;29;0;165
2012;Local;Tottenham;12;4;5;36;14;20;1;235
2012;Visita;Tottenham;7;8;4;28;9;27;1;122
2012;Local;West Brom;11;7;2;30;12;24;0;161
2012;Visita;West Brom;6;9;5;33;14;21;0;178
2012;Local;West Ham;4;3;3;17;8;12;1;74
2012;Visita;West Ham;2;5;2;11;6;15;1;90
2012;Local;Wigan;6;8;6;26;12;29;0;144
2012;Visita;Wigan;7;11;1;31;9;32;0;166
2012;Local;Wolves;0;9;1;6;3;12;3;52
2012;Visita;Wolves;1;4;4;20;14;9;2;86
2013;Local;Arsenal;12;2;5;38;13;22;2;155
2013;Visita;Arsenal;13;4;2;18;9;28;1;87
2013;Local;Aston Villa;5;11;3;22;6;38;1;99
2013;Visita;Aston Villa;6;5;7;28;15;28;1;108
2013;Local;Cardiff;3;4;3;10;2;14;0;30
2013;Visita;Cardiff;1;5;3;15;8;9;0;51
2013;Local;Chelsea;16;1;3;41;23;25;0;180
2013;Visita;Chelsea;7;6;5;23;8;38;2;101
2013;Local;Crystal Palace;3;5;1;7;4;7;0;34
2013;Visita;Crystal Palace;2;8;0;15;8;15;0;46
2013;Local;Everton;13;1;5;35;18;32;2;155
2013;Visita;Everton;5;5;8;19;9;27;1;104
2013;Local;Fulham;5;11;2;22;11;24;2;112
2013;Visita;Fulham;6;10;3;32;11;20;0;156
2013;Local;Hull;5;2;3;15;7;14;1;39
2013;Visita;Hull;1;6;2;17;9;15;0;44
2013;Local;Liverpool;13;2;3;44;24;20;0;187
2013;Visita;Liverpool;7;6;6;28;15;39;3;119
2013;Local;Man City;17;1;1;57;26;31;0;146
2013;Visita;Man City;7;7;4;24;6;24;2;78
2013;Local;Man United;11;5;2;28;17;22;1;112
2013;Visita;Man United;11;2;6;23;11;34;0;114
2013;Local;Newcastle;9;7;3;29;13;27;2;117
2013;Visita;Newcastle;7;8;3;26;12;18;0;106
2013;Local;Norwich;6;5;8;22;6;34;0;95
2013;Visita;Norwich;3;12;3;40;19;22;2;127
2013;Local;QPR;1;4;4;5;2;11;1;46
2013;Visita;QPR;2;5;2;15;9;13;1;93
2013;Local;Reading;2;4;3;8;2;8;1;41
2013;Visita;Reading;2;7;0;22;7;11;0;108
2013;Local;Southampton;7;4;7;28;16;24;2;124
2013;Visita;Southampton;5;7;8;23;12;21;0;94
2013;Local;Stoke;6;6;6;17;5;38;1;66
2013;Visita;Stoke;2;13;4;36;10;25;1;136
2013;Local;Sunderland;4;8;6;19;9;26;2;86
2013;Visita;Sunderland;3;12;4;37;13;25;1;148
2013;Local;Swansea;5;6;7;27;5;23;0;106
2013;Visita;Swansea;4;10;5;27;12;31;0;123
2013;Local;Tottenham;10;4;5;26;10;31;1;153
2013;Visita;Tottenham;10;3;5;23;13;38;2;72
2013;Local;West Brom;4;8;6;27;9;27;1;97
2013;Visita;West Brom;3;9;7;29;14;29;2;129
2013;Local;West Ham;7;6;6;29;12;27;1;111
2013;Visita;West Ham;2;12;5;32;11;16;0;145
2013;Local;Wigan;2;4;3;13;7;15;0;65
2013;Visita;Wigan;2;4;3;17;6;14;2;67
2014;Local;Arsenal;12;1;6;38;11;26;1;127
2014;Visita;Arsenal;8;7;4;31;19;40;1;93
2014;Local;Aston Villa;6;7;5;22;17;31;3;62
2014;Visita;Aston Villa;4;12;4;32;12;29;0;96
2014;Local;Burnley;2;4;4;7;3;20;0;28
2014;Visita;Burnley;1;5;3;17;10;15;1;55
2014;Local;Cardiff;2;5;2;10;4;11;0;44
2014;Visita;Cardiff;1;8;1;24;9;13;0;64
2014;Local;Chelsea;15;1;2;43;20;18;0;139
2014;Visita;Chelsea;12;3;5;16;5;44;5;72
2014;Local;Crystal Palace;7;8;4;21;6;26;2;77
2014;Visita;Crystal Palace;4;7;8;26;5;29;1;83
2014;Local;Everton;10;5;3;35;16;22;0;91
2014;Visita;Everton;6;9;5;27;13;38;0;93
2014;Local;Fulham;3;5;2;13;3;18;0;48
2014;Visita;Fulham;1;6;2;23;4;8;0;69
2014;Local;Hull;3;11;4;13;9;23;3;62
2014;Visita;Hull;4;11;5;29;15;39;1;96
2014;Local;Leicester;1;4;4;12;6;11;1;37
2014;Visita;Leicester;2;8;0;16;5;12;1;55
2014;Local;Liverpool;12;3;5;41;22;20;2;127
2014;Visita;Liverpool;11;5;2;31;13;39;2;65
2014;Local;Man City;13;2;3;42;18;37;1;115
2014;Visita;Man City;14;2;4;19;9;30;2;68
2014;Local;Man United;13;5;2;40;18;32;2;108
2014;Visita;Man United;6;5;7;20;11;27;1;82
2014;Local;Newcastle;8;8;2;19;4;32;1;92
2014;Visita;Newcastle;4;12;4;34;16;26;1;81
2014;Local;Norwich;3;3;3;7;2;12;1;38
2014;Visita;Norwich;0;8;2;23;11;10;0;56
2014;Local;QPR;5;2;3;17;7;17;1;52
2014;Visita;QPR;0;9;0;22;11;11;1;57
2014;Local;Southampton;10;5;5;38;17;23;1;102
2014;Visita;Southampton;8;7;3;20;11;17;1;66
2014;Local;Stoke;10;6;3;28;14;34;1;79
2014;Visita;Stoke;5;8;6;24;12;29;2;80
2014;Local;Sunderland;4;8;8;21;13;49;1;73
2014;Visita;Sunderland;6;6;6;29;14;25;2;115
2014;Local;Swansea;10;7;3;32;14;26;3;95
2014;Visita;Swansea;4;10;4;33;14;23;1;99
2014;Local;Tottenham;11;6;2;30;16;29;2;80
2014;Visita;Tottenham;9;6;4;31;15;34;4;89
2014;Local;West Brom;4;7;9;26;11;37;0;81
2014;Visita;West Brom;4;12;2;29;20;18;0;87
2014;Local;West Ham;11;7;1;28;16;26;2;76
2014;Visita;West Ham;6;9;4;27;13;24;1;112
2015;Local;Arsenal;13;2;4;38;24;21;0;130
2015;Visita;Arsenal;12;5;2;21;8;36;1;69
2015;Local;Aston Villa;3;11;5;17;10;27;1;73
2015;Visita;Aston Villa;3;14;2;42;20;22;1;104
2015;Local;Bournemouth;2;3;4;10;6;15;0;42
2015;Visita;Bournemouth;3;6;1;21;12;15;4;46
2015;Local;Burnley;2;4;3;7;6;13;0;42
2015;Visita;Burnley;2;6;2;15;11;16;1;53
2015;Local;Chelsea;10;4;6;29;17;39;2;105
2015;Visita;Chelsea;7;7;4;27;14;42;0;80
2015;Local;Crystal Palace;8;9;3;23;10;34;1;89
2015;Visita;Crystal Palace;11;4;3;15;6;32;0;80
2015;Local;Everton;7;6;7;33;15;29;0;93
2015;Visita;Everton;6;6;6;22;10;35;0;73
2015;Local;Hull;4;4;2;11;8;16;0;50
2015;Visita;Hull;1;6;2;13;2;12;0;33
2015;Local;Leicester;11;4;4;32;16;21;1;90
2015;Visita;Leicester;8;5;6;29;19;31;1;81
2015;Local;Liverpool;10;4;4;28;12;27;2;93
2015;Visita;Liverpool;8;6;6;23;15;34;1;75
2015;Local;Man City;16;3;1;56;26;33;0;153
2015;Visita;Man City;6;7;5;22;12;25;0;71
2015;Local;Man United;10;3;5;29;14;23;0;80
2015;Visita;Man United;8;7;5;23;13;35;1;82
2015;Local;Newcastle;4;9;7;27;12;35;1;72
2015;Visita;Newcastle;3;13;2;39;17;33;0;112
2015;Local;Norwich;3;3;3;11;4;13;0;35
2015;Visita;Norwich;2;6;2;22;8;10;0;61
2015;Local;QPR;1;6;2;6;1;19;0;38
2015;Visita;QPR;2;7;1;27;15;11;1;64
2015;Local;Southampton;9;6;4;32;16;27;2;99
2015;Visita;Southampton;5;9;5;22;13;23;0;66
2015;Local;Stoke;10;6;3;31;21;30;2;77
2015;Visita;Stoke;6;6;7;21;11;27;1;94
2015;Local;Sunderland;5;9;4;15;7;33;2;54
2015;Visita;Sunderland;2;13;5;42;20;31;0;139
2015;Local;Swansea;6;6;7;21;10;27;0;69
2015;Visita;Swansea;6;9;4;23;8;33;3;93
2015;Local;Tottenham;11;3;5;38;17;41;0;125
2015;Visita;Tottenham;8;5;6;23;13;32;1;73
2015;Local;Watford;4;4;2;10;5;20;2;37
2015;Visita;Watford;4;2;3;12;3;11;0;38
2015;Local;West Brom;8;8;3;23;11;33;3;71
2015;Visita;West Brom;5;6;8;21;14;24;2;112
2015;Local;West Ham;6;5;7;24;8;21;2;89
2015;Visita;West Ham;4;8;8;26;12;27;3;107
2016;Local;Arsenal;12;3;4;35;17;23;2;105
2016;Visita;Arsenal;7;3;8;22;8;36;2;75
2016;Local;Aston Villa;2;6;2;8;2;20;1;31
2016;Visita;Aston Villa;0;8;1;20;4;11;0;42
2016;Local;Bournemouth;8;9;2;29;12;20;0;84
2016;Visita;Bournemouth;5;9;5;31;13;34;1;87
2016;Local;Burnley;7;3;1;19;10;20;0;44
2016;Visita;Burnley;0;7;1;18;10;8;1;67
2016;Local;Chelsea;10;2;7;45;18;33;2;103
2016;Visita;Chelsea;13;3;3;15;8;47;4;63
2016;Local;Crystal Palace;4;12;2;19;9;30;0;78
2016;Visita;Crystal Palace;2;10;7;41;20;30;1;97
2016;Local;Everton;7;5;6;25;13;28;2;90
2016;Visita;Everton;5;9;6;32;16;26;0;108
2016;Local;Hull;2;5;3;11;3;16;1;33
2016;Visita;Hull;1;7;1;21;8;8;1;50
2016;Local;Leicester;12;2;6;35;18;23;1;80
2016;Visita;Leicester;5;8;5;27;16;31;0;92
2016;Local;Liverpool;11;1;7;48;25;20;0;133
2016;Visita;Liverpool;10;6;3;31;12;28;0;82
2016;Local;Man City;9;4;5;35;14;20;3;97
2016;Visita;Man City;11;5;4;24;16;38;1;68
2016;Local;Man United;13;2;5;33;17;35;1;121
2016;Visita;Man United;8;6;4;24;6;25;0;70
2016;Local;Middlesbrough;3;5;1;9;5;16;0;26
2016;Visita;Middlesbrough;1;4;5;12;5;23;0;49
2016;Local;Newcastle;5;1;3;18;8;15;1;58
2016;Visita;Newcastle;0;8;2;21;10;8;1;39
2016;Local;Norwich;3;5;2;15;6;16;0;33
2016;Visita;Norwich;1;8;0;15;4;7;0;38
2016;Local;Southampton;11;4;4;32;13;23;4;91
2016;Visita;Southampton;7;7;5;20;9;24;1;66
2016;Local;Stoke;7;6;6;23;8;31;1;71
2016;Visita;Stoke;4;11;4;40;15;35;1;97
2016;Local;Sunderland;7;7;5;25;9;32;1;78
2016;Visita;Sunderland;3;10;6;34;10;29;2;115
2016;Local;Swansea;7;8;4;25;11;34;1;77
2016;Visita;Swansea;4;12;3;41;15;24;1;119
2016;Local;Tottenham;12;2;4;36;12;24;0;143
2016;Visita;Tottenham;8;4;7;20;10;30;2;70
2016;Local;Watford;6;6;6;24;6;44;1;71
2016;Visita;Watford;4;13;2;36;20;23;0;115
2016;Local;West Brom;7;6;5;24;13;25;0;60
2016;Visita;West Brom;4;8;8;24;13;23;1;89
2016;Local;West Ham;10;4;5;29;14;38;1;88
2016;Visita;West Ham;5;9;5;33;15;38;3;97
2017;Local;Arsenal;16;2;2;45;15;33;2;147
2017;Visita;Arsenal;7;9;5;35;12;27;3;97
2017;Local;Bournemouth;7;8;6;33;14;32;2;92
2017;Visita;Bournemouth;3;10;6;34;17;36;0;107
2017;Local;Brighton;3;2;5;10;2;19;0;30
2017;Visita;Brighton;2;7;2;13;5;7;1;51
2017;Local;Burnley;8;6;4;14;6;30;0;53
2017;Visita;Burnley;5;9;8;28;8;38;4;111
2017;Local;Chelsea;16;3;1;48;22;24;3;144
2017;Visita;Chelsea;12;4;4;16;8;45;1;50
2017;Local;Crystal Palace;7;9;5;26;10;44;0;88
2017;Visita;Crystal Palace;5;12;3;32;11;33;1;102
2017;Local;Everton;15;4;1;47;16;34;1;102
2017;Visita;Everton;2;9;9;31;17;24;3;99
2017;Local;Huddersfield;4;3;4;10;7;16;2;36
2017;Visita;Huddersfield;2;6;2;20;5;15;2;46
2017;Local;Hull;6;2;1;17;5;16;1;36
2017;Visita;Hull;0;8;2;24;8;11;0;53
2017;Local;Leicester;9;7;3;28;13;25;2;79
2017;Visita;Leicester;5;10;6;35;16;28;0;101
2017;Local;Liverpool;11;2;8;40;17;23;0;140
2017;Visita;Liverpool;9;4;6;30;14;29;0;72
2017;Local;Man City;15;0;5;56;17;32;2;143
2017;Visita;Man City;15;2;3;15;9;42;1;49
2017;Local;Man United;11;1;8;34;14;33;0;101
2017;Visita;Man United;10;4;6;17;6;31;3;86
2017;Local;Middlesbrough;1;4;5;8;4;22;0;33
