AÃ‘O,EQUIPO_LOCAL,VICTORIAS,DERROTAS,EMPATES,LOCAL_GOL,LOCAL_GOL_HT,LOCAL_AMARILLA,LOCAL_ROJA,LOCAL_TIRO_ARCO
2003,Arsenal,7,0,2,16,7,13,1,68
2003,Aston Villa,5,1,3,13,8,9,0,69
2003,Birmingham,3,3,3,8,3,14,2,43
2003,Blackburn,3,5,1,13,7,16,1,73
2003,Bolton,2,1,6,10,5,17,0,86
2003,Charlton,3,3,3,13,7,12,2,48
2003,Chelsea,7,1,1,20,12,7,1,52
2003,Everton,5,2,3,15,9,16,1,70
2003,Fulham,5,3,2,16,8,12,1,56
2003,Leeds,2,4,4,9,5,24,1,55
2003,Leicester,2,3,5,13,6,16,2,62
2003,Liverpool,4,4,1,15,5,10,0,70
2003,Man City,2,3,4,15,3,12,1,87
2003,Man United,8,1,1,24,12,10,0,73
2003,Middlesbrough,2,5,3,6,1,18,0,62
2003,Newcastle,4,3,3,14,6,14,0,90
2003,Portsmouth,5,4,0,18,6,19,0,62
2003,Southampton,5,4,1,11,4,13,1,75
2003,Tottenham,4,5,1,14,3,15,0,69
2003,Wolves,3,2,3,10,2,15,0,34
2004,Arsenal,14,0,6,51,21,22,0,163
2004,Aston Villa,9,5,6,26,15,23,0,119
2004,Birmingham,8,6,6,29,17,22,3,125
2004,Blackburn,3,7,10,24,13,28,2,129
2004,Bolton,8,8,4,26,10,26,0,175
2004,Charlton,10,5,5,32,14,14,0,135
2004,Chelsea,13,2,5,34,16,18,1,146
2004,Crystal Palace,2,6,2,8,3,12,0,48
2004,Everton,10,6,3,25,7,19,0,126
2004,Fulham,7,9,3,24,12,22,2,114
2004,Leeds,3,3,3,16,9,10,2,52
2004,Leicester,1,3,5,6,3,9,0,67
2004,Liverpool,14,2,4,34,17,12,0,167
2004,Man City,6,5,9,27,17,14,1,135
2004,Man United,11,2,6,32,11,16,1,162
2004,Middlesbrough,12,3,4,37,16,20,0,167
2004,Newcastle,10,4,5,35,16,17,0,165
2004,Norwich,2,4,4,12,3,8,0,66
2004,Portsmouth,10,5,5,32,14,14,0,143
2004,Southampton,5,3,11,26,10,20,0,129
2004,Tottenham,8,5,6,36,16,21,0,153
2004,West Brom,1,5,4,7,3,7,2,43
2004,Wolves,4,5,2,13,4,15,1,68
2005,Arsenal,15,2,1,47,26,25,0,156
2005,Aston Villa,6,7,6,22,9,22,1,107
2005,Birmingham,6,8,4,20,7,20,1,95
2005,Blackburn,9,6,2,22,9,28,3,115
2005,Bolton,10,2,5,22,10,21,1,142
2005,Charlton,5,11,3,24,13,17,3,97
2005,Chelsea,17,0,3,43,17,21,0,163
2005,Crystal Palace,4,2,3,13,5,18,2,58
2005,Everton,7,9,2,16,7,35,3,105
2005,Fulham,10,3,5,33,15,26,1,92
2005,Liverpool,12,3,4,27,15,21,1,144
2005,Man City,10,5,4,26,12,23,0,116
2005,Man United,11,2,6,32,16,26,0,185
2005,Middlesbrough,6,6,8,26,14,27,2,144
2005,Newcastle,8,2,7,17,10,25,4,120
2005,Norwich,5,3,1,17,5,9,1,52
2005,Portsmouth,5,7,7,21,15,36,3,113
2005,Southampton,3,3,3,17,11,10,1,51
2005,Sunderland,0,8,3,7,5,11,0,66
2005,Tottenham,13,2,5,36,13,29,1,140
2005,West Brom,9,5,5,26,9,23,0,98
2005,West Ham,4,4,1,14,4,12,0,45
2005,Wigan,6,4,1,16,8,11,1,64
2006,Arsenal,11,1,8,52,21,24,0,189
2006,Aston Villa,7,6,6,21,12,26,0,105
2006,Birmingham,5,2,3,12,6,16,1,41
2006,Blackburn,13,5,4,32,18,45,4,104
2006,Bolton,13,5,4,37,20,31,1,133
2006,Charlton,9,5,6,21,9,26,2,117
2006,Chelsea,14,0,5,39,19,27,3,141
2006,Everton,12,3,6,35,20,32,1,126
2006,Fulham,13,5,2,25,13,25,2,101
2006,Liverpool,15,0,4,36,13,13,1,178
2006,Man City,8,7,4,21,13,22,1,115
2006,Man United,16,1,3,43,25,23,0,177
2006,Middlesbrough,9,7,2,23,8,22,0,110
2006,Newcastle,12,5,4,34,19,29,3,158
2006,Portsmouth,10,4,5,30,7,20,1,159
2006,Reading,5,4,1,12,8,6,1,41
2006,Sheffield United,3,4,4,12,3,17,0,73
2006,Sunderland,1,6,1,5,3,17,0,45
2006,Tottenham,13,3,3,33,16,19,1,151
2006,Watford,1,3,5,8,4,12,1,42
2006,West Brom,1,7,1,5,2,5,1,38
2006,West Ham,10,8,3,26,9,32,1,120
2006,Wigan,4,10,4,20,12,30,2,109
2007,Arsenal,16,1,2,42,13,25,1,155
2007,Aston Villa,8,5,6,22,8,35,2,111
2007,Birmingham,3,4,3,12,6,18,0,61
2007,Blackburn,8,7,3,28,13,32,5,121
2007,Bolton,6,5,7,24,10,30,0,127
2007,Charlton,3,3,2,9,4,14,0,35
2007,Chelsea,11,0,7,37,15,26,3,141
2007,Derby,1,7,2,7,4,11,0,50
2007,Everton,11,5,2,37,14,19,3,132
2007,Fulham,4,5,10,24,9,26,4,117
2007,Liverpool,10,2,6,39,16,15,0,150
2007,Man City,10,6,4,21,10,26,0,118
2007,Man United,15,1,2,42,19,24,0,208
2007,Middlesbrough,7,7,4,32,18,32,0,110
2007,Newcastle,7,4,8,25,12,27,0,119
2007,Portsmouth,6,4,9,20,10,26,1,130
2007,Reading,12,5,2,31,12,25,1,124
2007,Sheffield United,4,2,2,12,7,14,0,49
2007,Sunderland,4,3,3,11,4,12,1,64
2007,Tottenham,9,6,3,45,22,20,2,153
2007,Watford,2,4,4,11,6,11,0,52
2007,West Ham,6,7,5,26,14,41,1,117
2007,Wigan,6,9,4,19,10,31,1,98
2008,Arsenal,11,2,6,31,14,21,1,163
2008,Aston Villa,9,3,7,36,11,13,0,112
2008,Birmingham,3,1,5,18,6,11,2,55
2008,Blackburn,6,5,8,25,12,34,1,101
2008,Bolton,6,9,4,16,10,26,0,144
2008,Chelsea,10,2,7,33,18,26,0,177
2008,Derby,0,6,3,5,2,16,1,55
2008,Everton,7,5,7,24,10,21,1,117
2008,Fulham,9,7,3,23,10,25,2,125
2008,Hull,3,5,2,10,4,14,1,60
2008,Liverpool,14,0,6,39,15,21,0,187
2008,Man City,7,9,2,33,18,11,4,135
2008,Man United,15,1,1,45,19,18,1,218
2008,Middlesbrough,8,7,5,25,10,33,0,132
2008,Newcastle,7,7,5,25,12,20,2,118
2008,Portsmouth,9,6,4,27,11,26,2,157
2008,Reading,2,6,1,5,1,13,2,47
2008,Stoke,5,3,2,12,3,20,1,42
2008,Sunderland,8,9,2,23,13,36,0,119
2008,Tottenham,6,6,7,23,9,23,0,164
2008,West Brom,4,4,2,13,4,19,0,79
2008,West Ham,8,7,4,25,13,25,2,139
2008,Wigan,9,5,5,19,9,27,2,131
2009,Arsenal,13,2,3,42,19,19,0,185
2009,Aston Villa,9,4,6,28,17,21,0,132
2009,Birmingham,5,2,3,8,3,16,1,62
2009,Blackburn,8,3,8,25,7,28,2,137
2009,Bolton,6,6,7,29,14,32,2,130
2009,Burnley,5,1,4,14,7,8,0,60
2009,Chelsea,16,0,3,43,16,11,0,213
2009,Everton,9,3,7,33,11,21,1,159
2009,Fulham,11,6,2,27,10,20,0,128
2009,Hull,4,9,6,21,10,26,3,113
2009,Liverpool,12,2,5,51,17,22,1,192
2009,Man City,14,1,3,38,21,18,1,144
2009,Man United,17,2,2,47,21,26,1,205
2009,Middlesbrough,2,1,6,8,5,12,1,58
2009,Newcastle,1,4,4,8,3,10,2,63
2009,Portsmouth,7,11,1,25,7,38,3,151
2009,Stoke,9,4,5,21,11,37,1,77
2009,Sunderland,8,7,4,28,12,37,2,105
2009,Tottenham,14,3,2,40,17,23,0,192
2009,West Brom,3,5,1,13,5,19,1,62
2009,West Ham,8,7,4,28,13,29,1,134
2009,Wigan,6,6,6,16,7,25,1,121
2009,Wolves,3,5,2,9,3,14,0,78
2010,Arsenal,13,4,2,42,17,32,3,186
2010,Aston Villa,6,3,10,27,10,30,0,129
2010,Birmingham,6,1,11,20,7,32,1,86
2010,Blackburn,10,4,5,27,13,23,1,117
2010,Blackpool,2,2,2,11,4,7,0,43
2010,Bolton,9,4,6,31,12,26,3,164
2010,Burnley,2,6,1,11,3,12,0,57
2010,Chelsea,15,2,1,60,29,20,3,187
2010,Everton,10,3,5,31,13,21,2,143
2010,Fulham,7,6,6,23,7,18,0,126
2010,Hull,2,4,3,9,6,18,2,45
2010,Liverpool,12,3,3,32,19,18,2,134
2010,Man City,11,5,4,32,16,31,3,142
2010,Man United,17,1,1,55,21,20,0,191
2010,Newcastle,3,4,3,20,9,20,0,78
2010,Portsmouth,2,4,3,11,5,15,2,73
2010,Stoke,7,7,6,25,10,29,3,136
2010,Sunderland,9,2,8,25,14,32,1,137
2010,Tottenham,12,1,6,30,15,29,1,198
2010,West Brom,4,3,2,12,5,12,2,77
2010,West Ham,6,7,6,24,10,22,0,135
2010,Wigan,5,6,9,19,7,26,1,152
2010,Wolves,6,7,6,18,8,26,1,113
2011,Arsenal,12,2,6,27,9,28,2,180
2011,Aston Villa,7,6,5,22,12,25,3,98
2011,Birmingham,3,4,3,10,4,12,1,38
2011,Blackburn,5,9,4,22,11,39,0,122
2011,Blackpool,3,7,3,19,11,15,0,91
2011,Bolton,6,11,2,24,9,24,3,165
2011,Chelsea,13,4,3,43,18,39,1,180
2011,Everton,10,4,5,30,10,28,2,165
2011,Fulham,9,4,5,33,13,31,1,171
2011,Liverpool,11,1,8,36,17,28,0,175
2011,Man City,17,0,1,49,20,19,1,175
2011,Man United,16,2,1,52,23,23,2,206
2011,Newcastle,7,3,8,33,16,27,1,144
2011,Norwich,4,3,3,17,7,13,1,70
2011,QPR,1,4,4,8,4,12,2,55
2011,Stoke,10,3,6,33,14,32,0,98
2011,Sunderland,4,9,5,27,16,27,2,128
2011,Swansea,4,1,5,12,4,14,0,62
2011,Tottenham,10,1,6,31,16,18,0,183
2011,West Brom,6,7,6,25,14,25,1,149
2011,West Ham,3,5,1,12,7,8,0,78
2011,Wigan,4,7,7,21,8,35,1,140
2011,Wolves,7,7,4,29,14,29,0,131
2012,Arsenal,10,4,4,48,22,29,0,169
2012,Aston Villa,3,8,9,17,6,28,2,125
2012,Blackburn,4,5,1,14,6,14,1,76
2012,Bolton,3,3,3,12,7,12,0,63
2012,Chelsea,11,2,5,40,19,19,2,177
2012,Everton,12,3,5,36,18,29,0,158
2012,Fulham,11,5,4,39,16,16,1,169
2012,Liverpool,6,7,6,24,10,18,1,178
2012,Man City,16,1,3,49,16,24,1,210
2012,Man United,17,1,1,50,21,23,0,203
2012,Newcastle,12,5,3,29,13,36,0,149
2012,Norwich,8,6,5,24,13,26,1,138
2012,QPR,7,8,5,24,10,28,5,165
2012,Reading,2,3,5,15,5,13,0,44
2012,Southampton,3,4,3,14,4,11,0,66
2012,Stoke,8,2,9,25,12,22,2,101
2012,Sunderland,8,6,6,24,9,26,0,123
2012,Swansea,7,5,7,32,16,26,2,162
2012,Tottenham,12,4,5,36,14,20,1,235
2012,West Brom,11,7,2,30,12,24,0,161
2012,West Ham,4,3,3,17,8,12,1,74
2012,Wigan,6,8,6,26,12,29,0,144
2012,Wolves,0,9,1,6,3,12,3,52
2013,Arsenal,12,2,5,38,13,22,2,155
2013,Aston Villa,5,11,3,22,6,38,1,99
2013,Cardiff,3,4,3,10,2,14,0,30
2013,Chelsea,16,1,3,41,23,25,0,180
2013,Crystal Palace,3,5,1,7,4,7,0,34
2013,Everton,13,1,5,35,18,32,2,155
2013,Fulham,5,11,2,22,11,24,2,112
2013,Hull,5,2,3,15,7,14,1,39
2013,Liverpool,13,2,3,44,24,20,0,187
2013,Man City,17,1,1,57,26,31,0,146
2013,Man United,11,5,2,28,17,22,1,112
2013,Newcastle,9,7,3,29,13,27,2,117
2013,Norwich,6,5,8,22,6,34,0,95
2013,QPR,1,4,4,5,2,11,1,46
2013,Reading,2,4,3,8,2,8,1,41
2013,Southampton,7,4,7,28,16,24,2,124
2013,Stoke,6,6,6,17,5,38,1,66
2013,Sunderland,4,8,6,19,9,26,2,86
2013,Swansea,5,6,7,27,5,23,0,106
2013,Tottenham,10,4,5,26,10,31,1,153
2013,West Brom,4,8,6,27,9,27,1,97
2013,West Ham,7,6,6,29,12,27,1,111
2013,Wigan,2,4,3,13,7,15,0,65
2014,Arsenal,12,1,6,38,11,26,1,127
2014,Aston Villa,6,7,5,22,17,31,3,62
2014,Burnley,2,4,4,7,3,20,0,28
2014,Cardiff,2,5,2,10,4,11,0,44
2014,Chelsea,15,1,2,43,20,18,0,139
2014,Crystal Palace,7,8,4,21,6,26,2,77
2014,Everton,10,5,3,35,16,22,0,91
2014,Fulham,3,5,2,13,3,18,0,48
2014,Hull,3,11,4,13,9,23,3,62
2014,Leicester,1,4,4,12,6,11,1,37
2014,Liverpool,12,3,5,41,22,20,2,127
2014,Man City,13,2,3,42,18,37,1,115
2014,Man United,13,5,2,40,18,32,2,108
2014,Newcastle,8,8,2,19,4,32,1,92
2014,Norwich,3,3,3,7,2,12,1,38
2014,QPR,5,2,3,17,7,17,1,52
2014,Southampton,10,5,5,38,17,23,1,102
2014,Stoke,10,6,3,28,14,34,1,79
2014,Sunderland,4,8,8,21,13,49,1,73
2014,Swansea,10,7,3,32,14,26,3,95
2014,Tottenham,11,6,2,30,16,29,2,80
2014,West Brom,4,7,9,26,11,37,0,81
2014,West Ham,11,7,1,28,16,26,2,76
2015,Arsenal,13,2,4,38,24,21,0,130
2015,Aston Villa,3,11,5,17,10,27,1,73
2015,Bournemouth,2,3,4,10,6,15,0,42
2015,Burnley,2,4,3,7,6,13,0,42
2015,Chelsea,10,4,6,29,17,39,2,105
2015,Crystal Palace,8,9,3,23,10,34,1,89
2015,Everton,7,6,7,33,15,29,0,93
2015,Hull,4,4,2,11,8,16,0,50
2015,Leicester,11,4,4,32,16,21,1,90
2015,Liverpool,10,4,4,28,12,27,2,93
2015,Man City,16,3,1,56,26,33,0,153
2015,Man United,10,3,5,29,14,23,0,80
2015,Newcastle,4,9,7,27,12,35,1,72
2015,Norwich,3,3,3,11,4,13,0,35
2015,QPR,1,6,2,6,1,19,0,38
2015,Southampton,9,6,4,32,16,27,2,99
2015,Stoke,10,6,3,31,21,30,2,77
2015,Sunderland,5,9,4,15,7,33,2,54
2015,Swansea,6,6,7,21,10,27,0,69
2015,Tottenham,11,3,5,38,17,41,0,125
2015,Watford,4,4,2,10,5,20,2,37
2015,West Brom,8,8,3,23,11,33,3,71
2015,West Ham,6,5,7,24,8,21,2,89
2016,Arsenal,12,3,4,35,17,23,2,105
2016,Aston Villa,2,6,2,8,2,20,1,31
2016,Bournemouth,8,9,2,29,12,20,0,84
2016,Burnley,7,3,1,19,10,20,0,44
2016,Chelsea,10,2,7,45,18,33,2,103
2016,Crystal Palace,4,12,2,19,9,30,0,78
2016,Everton,7,5,6,25,13,28,2,90
2016,Hull,2,5,3,11,3,16,1,33
2016,Leicester,12,2,6,35,18,23,1,80
2016,Liverpool,11,1,7,48,25,20,0,133
2016,Man City,9,4,5,35,14,20,3,97
2016,Man United,13,2,5,33,17,35,1,121
2016,Middlesbrough,3,5,1,9,5,16,0,26
2016,Newcastle,5,1,3,18,8,15,1,58
2016,Norwich,3,5,2,15,6,16,0,33
2016,Southampton,11,4,4,32,13,23,4,91
2016,Stoke,7,6,6,23,8,31,1,71
2016,Sunderland,7,7,5,25,9,32,1,78
2016,Swansea,7,8,4,25,11,34,1,77
2016,Tottenham,12,2,4,36,12,24,0,143
2016,Watford,6,6,6,24,6,44,1,71
2016,West Brom,7,6,5,24,13,25,0,60
2016,West Ham,10,4,5,29,14,38,1,88
2017,Arsenal,16,2,2,45,15,33,2,147
2017,Bournemouth,7,8,6,33,14,32,2,92
2017,Brighton,3,2,5,10,2,19,0,30
2017,Burnley,8,6,4,14,6,30,0,53
2017,Chelsea,16,3,1,48,22,24,3,144
2017,Crystal Palace,7,9,5,26,10,44,0,88
2017,Everton,15,4,1,47,16,34,1,102
2017,Huddersfield,4,3,4,10,7,16,2,36
2017,Hull,6,2,1,17,5,16,1,36
2017,Leicester,9,7,3,28,13,25,2,79
2017,Liverpool,11,2,8,40,17,23,0,140
2017,Man City,15,0,5,56,17,32,2,143
2017,Man United,11,1,8,34,14,33,0,101
2017,Middlesbrough,1,4,5,8,4,22,0,33
2017,Newcastle,3,6,2,9,4,19,2,40
2017,Southampton,5,8,7,20,9,21,0,86
2017,Stoke,8,7,5,26,15,23,1,77
2017,Sunderland,0,6,4,5,3,20,1,35
2017,Swansea,8,8,3,19,8,29,0,64
2017,Tottenham,16,1,3,49,23,19,0,142
2017,Watford,7,9,5,25,12,47,3,70
2017,West Brom,6,8,7,21,11,39,0,81
2017,West Ham,6,9,4,20,5,45,1,62
2018,Arsenal,14,2,3,49,17,36,1,117
2018,Bournemouth,9,5,4,28,12,35,1,78
2018,Brighton,9,4,6,29,15,39,2,72
2018,Burnley,5,10,4,21,12,29,0,70
2018,Cardiff,4,5,1,13,5,19,0,34
2018,Chelsea,9,3,6,28,15,19,0,113
2018,Crystal Palace,6,8,4,20,11,21,1,78
2018,Everton,9,4,6,29,10,17,0,67
2018,Fulham,3,4,3,12,7,18,1,56
2018,Huddersfield,3,12,3,10,6,20,2,50
2018,Leicester,7,6,6,24,10,28,2,91
2018,Liverpool,15,0,3,51,23,16,0,123
2018,Man City,16,2,1,60,27,17,0,145
2018,Man United,13,2,3,35,20,30,1,114
2018,Newcastle,7,8,3,19,8,18,1,60
2018,Southampton,2,8,8,18,11,42,2,85
2018,Stoke,1,5,3,7,2,21,1,30
2018,Swansea,4,4,1,11,5,9,0,43
2018,Tottenham,13,4,1,37,16,21,0,108
2018,Watford,9,6,4,29,9,34,1,92
2018,West Brom,2,4,2,11,3,12,0,25
2018,West Ham,8,7,5,28,11,32,0,89
2018,Wolves,4,4,2,12,2,16,0,40
2019,Arsenal,10,4,5,37,18,46,1,96
2019,Aston Villa,4,4,2,13,7,18,0,46
2019,Bournemouth,5,7,7,24,10,33,1,77
2019,Brighton,5,9,5,18,7,20,2,61
2019,Burnley,9,9,1,25,9,30,0,72
2019,Cardiff,2,6,1,8,3,14,0,34
2019,Chelsea,10,4,5,31,11,25,0,113
2019,Crystal Palace,7,7,5,23,6,30,1,73
2019,Everton,10,6,3,24,12,33,0,92
2019,Fulham,3,6,0,10,2,16,0,30
2019,Huddersfield,1,7,1,6,1,17,1,26
2019,Leicester,11,5,3,31,8,22,0,97
2019,Liverpool,18,0,1,55,30,14,2,126
2019,Man City,16,2,1,49,25,32,1,137
2019,Man United,9,3,7,32,16,34,0,109
2019,Newcastle,10,5,4,28,10,29,1,92
2019,Norwich,2,6,2,16,10,16,0,50
2019,Sheffield United,4,4,2,12,6,17,1,41
2019,Southampton,6,8,5,26,10,25,2,78
2019,Tottenham,12,4,4,37,14,33,2,96
2019,Watford,5,7,6,19,4,45,3,71
2019,West Ham,7,7,4,30,13,31,0,80
2019,Wolves,10,3,6,32,11,33,0,84
2020,Arsenal,10,4,3,30,17,25,3,76
2020,Aston Villa,6,8,2,24,9,28,1,82
2020,Bournemouth,3,4,2,12,4,17,1,26
2020,Brighton,1,8,8,13,5,32,0,57
2020,Burnley,6,5,5,16,7,25,0,58
2020,Chelsea,11,2,4,37,19,23,1,112
2020,Crystal Palace,4,8,5,15,9,30,0,56
2020,Everton,7,3,6,27,17,27,1,75
2020,Fulham,1,4,3,6,4,19,1,30
2020,Leeds,3,3,2,13,5,13,0,45
2020,Leicester,7,7,3,27,11,26,1,70
2020,Liverpool,15,0,2,46,23,8,0,117
2020,Man City,12,1,3,44,24,19,0,105
2020,Man United,8,4,5,30,15,24,1,95
2020,Newcastle,5,6,6,18,5,30,0,64
2020,Norwich,2,6,1,3,2,13,3,23
2020,Sheffield United,6,9,2,16,8,23,0,56
2020,Southampton,8,7,2,24,14,24,2,84
2020,Tottenham,9,4,3,25,17,26,0,70
2020,Watford,4,3,2,13,4,15,1,25
2020,West Brom,1,5,2,5,5,10,2,24
2020,West Ham,7,5,6,30,16,19,0,79
2020,Wolves,7,4,6,20,7,23,0,72
2021,Arsenal,12,4,4,32,14,26,0,101
2021,Aston Villa,8,9,4,29,12,34,3,78
2021,Brentford,3,5,1,10,3,16,0,38
2021,Brighton,7,5,8,23,11,34,1,86
2021,Burnley,2,8,9,17,10,33,0,72
2021,Chelsea,10,4,7,36,16,27,1,126
2021,Crystal Palace,8,6,7,29,11,35,0,80
2021,Everton,6,10,4,22,9,30,1,74
2021,Fulham,1,9,1,3,2,17,1,33
2021,Leeds,7,6,7,25,11,43,1,99
2021,Leicester,11,8,1,39,17,20,0,114
2021,Liverpool,9,6,5,30,14,29,0,114
2021,Man City,17,4,1,60,27,23,1,157
2021,Man United,11,6,3,45,18,37,1,118
2021,Newcastle,4,9,8,30,18,37,3,91
2021,Norwich,1,7,2,5,3,18,0,36
2021,Sheffield United,5,6,0,8,3,22,1,32
2021,Southampton,6,6,8,24,16,26,2,86
2021,Tottenham,14,6,2,41,18,31,1,118
2021,Watford,2,6,1,11,6,21,0,41
2021,West Brom,2,5,4,10,6,16,0,35
2021,West Ham,11,6,3,38,19,27,1,91
2021,Wolves,7,10,3,17,9,34,0,77
2022,Arsenal,13,3,1,40,15,21,1,114
2022,Aston Villa,6,7,5,26,14,29,1,94
2022,Bournemouth,3,4,2,9,4,17,0,29
2022,Brentford,7,5,6,27,11,26,2,77
2022,Brighton,5,7,6,24,9,29,0,82
2022,Burnley,4,6,2,10,3,16,0,44
2022,Chelsea,8,3,5,26,10,32,1,76
2022,Crystal Palace,7,6,4,19,9,28,2,68
2022,Everton,7,9,3,21,8,41,4,78
2022,Fulham,4,2,3,16,6,14,1,43
2022,Leeds,5,9,4,22,8,44,2,68
2022,Leicester,7,6,5,27,13,20,0,75
2022,Liverpool,15,1,3,50,23,17,1,135
2022,Man City,14,2,2,58,28,12,1,116
2022,Man United,10,2,5,27,11,34,0,89
2022,Newcastle,12,1,5,30,12,31,0,91
2022,Norwich,2,6,1,7,4,11,0,27
2022,Nott'm Forest,3,3,2,10,6,22,0,32
2022,Southampton,5,9,4,23,12,24,0,92
2022,Tottenham,12,5,0,43,17,33,0,106
2022,Watford,0,9,1,6,4,12,1,28
2022,West Ham,8,7,4,24,11,29,0,80
2022,Wolves,6,10,3,20,13,38,3,68
2023,Arsenal,14,3,5,53,22,22,1,136
2023,Aston Villa,17,2,2,50,24,52,0,110
2023,Bournemouth,6,8,5,22,10,27,1,87
2023,Brentford,10,5,6,37,19,34,2,107
2023,Brighton,12,3,6,46,20,37,1,160
2023,Burnley,1,9,0,10,4,14,1,33
2023,Chelsea,6,8,8,25,10,48,1,102
2023,Crystal Palace,5,7,9,22,8,39,1,78
2023,Everton,7,12,2,20,8,41,1,109
2023,Fulham,10,8,2,34,14,34,1,83
2023,Leeds,2,4,5,13,7,24,1,50
2023,Leicester,3,6,2,14,10,18,2,52
2023,Liverpool,14,0,5,45,19,31,1,120
2023,Luton,2,6,2,13,3,22,0,35
2023,Man City,16,0,3,53,29,25,2,110
2023,Man United,16,4,2,37,12,40,1,134
2023,Newcastle,14,4,2,42,18,36,1,122
2023,Nott'm Forest,8,6,7,31,12,43,2,73
2023,Sheffield United,2,7,1,10,4,31,0,33
2023,Southampton,1,8,2,10,4,16,0,38
2023,Tottenham,13,7,1,36,17,49,3,130
2023,West Ham,10,4,5,34,19,29,1,80
2023,Wolves,12,4,4,30,13,47,3,91
2024,Arsenal,5,1,0,16,8,13,0,35
2024,Aston Villa,2,3,1,11,5,13,1,31
2024,Bournemouth,3,2,3,12,3,18,1,44
2024,Brentford,2,2,3,10,2,13,0,31
2024,Brighton,2,1,2,6,4,9,1,22
2024,Burnley,1,2,4,7,3,10,0,32
2024,Chelsea,4,1,1,18,10,17,0,50
2024,Crystal Palace,2,2,1,10,5,9,0,22
2024,Everton,1,1,3,5,2,7,0,25
2024,Fulham,3,2,1,10,5,11,0,32
2024,Liverpool,6,1,1,21,5,15,0,80
2024,Luton,2,3,1,11,4,8,0,35
2024,Man City,6,0,2,19,5,7,0,56
2024,Man United,2,1,2,10,5,10,0,29
2024,Newcastle,3,1,3,20,10,5,1,43
2024,Nott'm Forest,2,3,2,11,7,10,0,34
2024,Sheffield United,0,3,3,7,2,14,2,22
2024,Tottenham,5,1,0,14,1,9,0,32
2024,West Ham,1,2,5,9,4,14,0,29
2024,Wolves,2,3,0,7,2,13,0,24
